 AS V1.42 Beta [Bld 32] - source file test8080.asm - page 1 - 6/11/2014 17:07:22


       1/       0 :                     # vim:set ts=4:
       2/       0 :                     #
       3/       0 :                     	cpu 8080
       4/       0 :                     
       5/       0 : 00                  	nop
       6/       1 : 01 00 00            	lxi	b,0
       7/       4 : 02                  	stax	b
       8/       5 : 03                  	inx	b
       9/       6 : 04                  	inr	b
      10/       7 : 05                  	dcr	b
      11/       8 : 06 00               	mvi	b,0
      12/       A : 07                  	rlc
      13/       B : 00                  	nop		;08 ex AF,AF'
      14/       C : 09                  	dad b
      15/       D : 0A                  	ldax	b
      16/       E : 0B                  	dcx	b
      17/       F : 0C                  	inr	c
      18/      10 : 0D                  	dcr	c
      19/      11 : 0E 00               	mvi	c,0
      20/      13 : 0F                  	rrc
      21/      14 : 00                  	nop		;10 djnz e
      22/      15 : 11 00 00            	lxi	d,0
      23/      18 : 12                  	stax	d
      24/      19 : 13                  	inx	d
      25/      1A : 14                  	inr	d
      26/      1B : 15                  	dcr	d
      27/      1C : 16 00               	mvi	d,0
      28/      1E : 17                  	ral
      29/      1F : 00                  	nop		;18 jr e
      30/      20 : 19                  	dad	d
      31/      21 : 1A                  	ldax	d
      32/      22 : 1B                  	dcx	d
      33/      23 : 1C                  	inr	e
      34/      24 : 1D                  	dcr	e
      35/      25 : 1E 00               	mvi	e,0
      36/      27 : 1F                  	rar
      37/      28 : 00                  	nop		;20 jr nz,e
      38/      29 : 21 00 00            	lxi	h,0
      39/      2C : 22 00 00            	shld	0
      40/      2F : 23                  	inx	h
      41/      30 : 24                  	inr	h
      42/      31 : 25                  	dcr	h
      43/      32 : 26 00               	mvi	h,0
      44/      34 : 27                  	daa
      45/      35 : 00                  	nop		;28 jr z,e
      46/      36 : 29                  	dad	h
      47/      37 : 2A 00 00            	lhld	0
      48/      3A : 2B                  	dcx	h
      49/      3B : 2C                  	inr	l
      50/      3C : 2D                  	dcr	l
      51/      3D : 2E 00               	mvi	l,0
      52/      3F : 2F                  	cma
      53/      40 : 00                  	nop		;30 jr nc,e
      54/      41 : 31 00 00            	lxi	sp,0
      55/      44 : 32 00 00            	sta	0
      56/      47 : 33                  	inx	sp
      57/      48 : 34                  	inr	m
      58/      49 : 35                  	dcr	m
      59/      4A : 36 00               	mvi	m,0
      60/      4C : 37                  	stc
 AS V1.42 Beta [Bld 32] - source file test8080.asm - page 2 - 6/11/2014 17:07:22


      61/      4D : 00                  	nop		;38 jr c,e
      62/      4E : 39                  	dad	sp
      63/      4F : 3A 00 00            	lda	0
      64/      52 : 3B                  	dcx	sp
      65/      53 : 3C                  	inr	a
      66/      54 : 3D                  	dcr	a
      67/      55 : 3E 00               	mvi	a,0
      68/      57 : 3F                  	cmc
      69/      58 : 40                  	mov	b,b
      70/      59 : 41                  	mov	b,c
      71/      5A : 42                  	mov	b,d
      72/      5B : 43                  	mov	b,e
      73/      5C : 44                  	mov	b,h
      74/      5D : 45                  	mov	b,l
      75/      5E : 46                  	mov	b,m
      76/      5F : 47                  	mov	b,a
      77/      60 : 48                  	mov	c,b
      78/      61 : 49                  	mov	c,c
      79/      62 : 4A                  	mov	c,d
      80/      63 : 4B                  	mov	c,e
      81/      64 : 4C                  	mov	c,h
      82/      65 : 4D                  	mov	c,l
      83/      66 : 4E                  	mov	c,m
      84/      67 : 4F                  	mov	c,a
      85/      68 : 50                  	mov	d,b
      86/      69 : 51                  	mov	d,c
      87/      6A : 52                  	mov	d,d
      88/      6B : 53                  	mov	d,e
      89/      6C : 54                  	mov	d,h
      90/      6D : 55                  	mov	d,l
      91/      6E : 56                  	mov	d,m
      92/      6F : 57                  	mov	d,a
      93/      70 : 58                  	mov	e,b
      94/      71 : 59                  	mov	e,c
      95/      72 : 5A                  	mov	e,d
      96/      73 : 5B                  	mov	e,e
      97/      74 : 5C                  	mov	e,h
      98/      75 : 5D                  	mov	e,l
      99/      76 : 5E                  	mov	e,m
     100/      77 : 5F                  	mov	e,a
     101/      78 : 60                  	mov	h,b
     102/      79 : 61                  	mov	h,c
     103/      7A : 62                  	mov	h,d
     104/      7B : 63                  	mov	h,e
     105/      7C : 64                  	mov	h,h
     106/      7D : 65                  	mov	h,l
     107/      7E : 66                  	mov	h,m
     108/      7F : 67                  	mov	h,a
     109/      80 : 68                  	mov	l,b
     110/      81 : 69                  	mov	l,c
     111/      82 : 6A                  	mov	l,d
     112/      83 : 6B                  	mov	l,e
     113/      84 : 6C                  	mov	l,h
     114/      85 : 6D                  	mov	l,l
